,FB,FB,FB,FB,FB,SNAP,SNAP,SNAP,SNAP,SNAP,TWTR,TWTR,TWTR,TWTR,TWTR,PINS,PINS,PINS,PINS,PINS
,c,h,l,o,v,c,h,l,o,v,c,h,l,o,v,c,h,l,o,v
t,,,,,,,,,,,,,,,,,,,,
1572825600,194.7200012207,197.36999511719,193.80999755859,194.55000305176,16371292,15.35000038147,15.380000114441,15.14999961853,15.310000419617,17392700,30.049999237061,30.14999961853,29.610000610352,29.770000457764,20340172,20.579999923706,21.10000038147,20.229999542236,20.659999847412,21915364
1572912000,194.32000732422,195.75,193.60000610352,195.36999511719,9941954,14.829999923706,15.35000038147,14.810000419617,15.319999694824,18667000,29.809999465942,30.360000610352,29.709999084473,30.190000534058,16645852,20.469999313354,20.780000686646,20.299999237061,20.5,13286751
1572998400,191.55000305176,194.36999511719,191.35000610352,194.0299987793,10973019,14.409999847412,14.880000114441,14.229999542236,14.869999885559,23041300,29.540000915527,29.89999961853,29.39999961853,29.85000038147,15313793,20.040000915527,20.64999961853,19.979999542236,20.35000038147,11778305
1573084800,190.41999816895,193.44000244141,189.4700012207,191.91000366211,13472998,14.159999847412,14.699999809265,14.140000343323,14.409999847412,17196500,29.049999237061,29.590000152588,28.629999160767,29.0,22740598,19.989999771118,20.200000762939,19.60000038147,20.10000038147,11212898
1573171200,190.83999633789,192.33999633789,189.69999694824,190.0,10764784,14.189999580383,14.520000457764,14.090000152588,14.180000305176,14253200,29.209999084473,29.430000305176,29.049999237061,29.159999847412,10624448,20.059999465942,20.200000762939,19.860000610352,19.950000762939,8681906
1573430400,189.61000061035,190.08000183105,188.53999328613,189.92999267578,8637768,14.390000343323,14.409999847412,13.960000038147,14.130000114441,13130000,29.340000152588,29.35000038147,28.920000076294,29.129999160767,9693171,20.39999961853,20.520000457764,19.89999961853,20.090000152588,9982792
1573516800,194.4700012207,195.05999755859,189.74000549316,190.0,17615454,14.380000114441,14.640000343323,14.319999694824,14.380000114441,13021000,29.049999237061,29.5,28.930000305176,29.360000610352,15144150,20.520000457764,20.89999961853,20.159999847412,20.409999847412,7508475
1573603200,193.19000244141,195.69999694824,192.74000549316,194.69999694824,11009800,14.470000267029,14.640000343323,14.340000152588,14.380000114441,8472400,29.079999923706,29.299999237061,28.930000305176,29.040000915527,9316396,20.200000762939,20.39999961853,20.040000915527,20.379999160767,7087022
1573689600,193.14999389648,194.0299987793,191.44999694824,192.92999267578,9059897,14.369999885559,14.590000152588,14.210000038147,14.420000076294,16352600,28.889999389648,29.370000839233,28.729999542236,29.159999847412,13714694,19.60000038147,20.159999847412,19.579999923706,20.159999847412,6308081
1573776000,195.10000610352,195.30000305176,193.38000488281,194.25999450684,11530232,13.939999580383,14.60000038147,13.5,14.479999542236,33510300,29.25,29.430000305176,28.909999847412,29.049999237061,12170598,19.540000915527,20.059999465942,19.530000686646,19.719999313354,8484652
1574035200,197.39999389648,198.63000488281,193.05000305176,194.55999755859,16176107,14.689999580383,14.739999771118,14.039999961853,14.079999923706,33326600,29.489999771118,29.729999542236,29.010000228882,29.239999771118,14537556,19.5,19.659999847412,19.319999694824,19.5,7986767
1574121600,199.32000732422,200.0,196.86000061035,197.39999389648,19070292,15.159999847412,15.260000228882,14.390000343323,14.579999923706,24849000,29.440000534058,29.670000076294,29.180000305176,29.620000839233,9962480,19.680000305176,20.049999237061,19.360000610352,19.5,6877728
1574208000,197.50999450684,199.58999633789,195.42999267578,198.58000183105,12370240,15.310000419617,15.520000457764,15.010000228882,15.069999694824,21039100,29.170000076294,29.479999542236,28.879999160767,29.299999237061,14289029,19.39999961853,19.829999923706,19.319999694824,19.680000305176,6090331
1574294400,197.92999267578,199.08999633789,196.86000061035,197.41999816895,12130985,15.079999923706,15.630000114441,15.060000419617,15.329999923706,21572400,29.790000915527,30.489999771118,29.14999961853,29.200000762939,24304440,19.069999694824,19.510000228882,19.069999694824,19.299999237061,5879920
1574380800,198.82000732422,199.30000305176,197.61999511719,198.38000488281,9959817,15.260000228882,15.5,15.010000228882,15.180000305176,20997300,30.030000686646,30.170000076294,29.569999694824,29.870000839233,14188275,18.64999961853,19.159999847412,18.379999160767,19.090000152588,14809561
1574640000,199.78999328613,200.9700012207,199.25,199.50999450684,15286442,15.5,15.89999961853,15.489999771118,15.590000152588,25680700,30.540000915527,30.569999694824,30.049999237061,30.129999160767,14050926,18.950000762939,19.290000915527,18.639999389648,18.64999961853,8879461
1574726400,198.9700012207,200.14999389648,198.03999328613,200.0,11748664,15.460000038147,15.539999961853,15.159999847412,15.460000038147,20548400,30.959999084473,30.989999771118,30.39999961853,30.569999694824,16356423,19.520000457764,19.75,18.870000839233,19.0,18187002
1574812800,202.0,203.13999938965,199.41999816895,199.89999389648,12760568,15.35000038147,15.529999732971,15.229999542236,15.529999732971,11531700,31.170000076294,31.360000610352,30.930000305176,31.0,14190189,19.809999465942,19.909999847412,19.39999961853,19.659999847412,5693561
1574985600,201.63999938965,203.80000305176,201.21000671387,201.60000610352,7985231,15.25,15.359999656677,15.189999580383,15.229999542236,6311200,30.909999847412,31.139999389648,30.780000686646,31.110000610352,7814538,19.479999542236,19.729999542236,19.379999160767,19.659999847412,2966194
1575244800,199.69999694824,202.17999267578,198.05000305176,202.13000488281,11542020,14.60000038147,15.279999732971,14.539999961853,15.25,25337300,30.420000076294,30.950000762939,29.969999313354,30.909999847412,14550075,18.799999237061,19.510000228882,18.620000839233,19.5,6785446
1575331200,198.82000732422,198.92999267578,195.08000183105,197.60000610352,13014170,14.920000076294,14.979999542236,14.159999847412,14.220000267029,19249900,29.969999313354,30.010000228882,29.479999542236,29.940000534058,16559336,18.430000305176,18.790000915527,18.409999847412,18.469999313354,8121847
1575417600,198.71000671387,200.0299987793,198.05000305176,200.0,8459939,15.0,15.079999923706,14.810000419617,14.989999771118,11210500,30.0,30.329999923706,29.909999847412,30.180000305176,9778965,18.370000839233,18.64999961853,18.239999771118,18.569999694824,8861247
1575504000,199.36000061035,201.28999328613,198.21000671387,199.86000061035,9755350,14.680000305176,15.159999847412,14.659999847412,15.050000190735,11987600,30.040000915527,30.360000610352,29.920000076294,30.079999923706,11069841,18.440000534058,18.60000038147,18.14999961853,18.370000839233,5905384
1575590400,201.05000305176,201.57000732422,200.05999755859,200.5,12279525,14.739999771118,14.949999809265,14.699999809265,14.859999656677,11223700,30.190000534058,30.469999313354,29.979999542236,30.35000038147,10877458,18.760000228882,18.799999237061,18.290000915527,18.479999542236,4907211
1575849600,201.33999633789,203.13999938965,200.21000671387,200.64999389648,12013218,14.229999542236,14.880000114441,14.210000038147,14.640000343323,20272400,30.209999084473,30.75,30.120000839233,30.120000839233,10062268,18.209999084473,19.040000915527,18.209999084473,18.760000228882,8068081
1575936000,200.86999511719,202.05000305176,200.14999389648,201.66000366211,9485568,14.090000152588,14.329999923706,13.970000267029,14.229999542236,20385700,29.840000152588,30.260000228882,29.770000457764,30.229999542236,12375761,17.989999771118,18.25,17.64999961853,18.209999084473,8829345
1576022400,202.25999450684,202.63000488281,200.2799987793,200.2799987793,8041827,14.229999542236,14.25,13.960000038147,14.010000228882,11705600,30.549999237061,30.60000038147,29.860000610352,29.950000762939,11013913,18.200000762939,18.260000228882,17.879999160767,17.889999389648,5820408
1576108800,196.75,203.66000366211,194.10000610352,202.35000610352,23766986,14.449999809265,14.470000267029,14.069999694824,14.159999847412,16450800,30.299999237061,30.590000152588,29.930000305176,30.469999313354,18921528,17.760000228882,18.180000305176,17.639999389648,18.120000839233,8857107
1576195200,194.11000061035,196.80000305176,193.16999816895,196.39999389648,18806020,15.090000152588,15.189999580383,14.579999923706,14.75,27837500,30.389999389648,30.610000610352,30.239999771118,30.239999771118,12844529,17.450000762939,17.979999542236,17.389999389648,17.75,7978568
1576454400,197.91999816895,199.11999511719,194.80999755859,195.27000427246,14922733,15.109999656677,15.229999542236,14.85000038147,15.210000038147,27311100,30.969999313354,31.280000686646,30.409999847412,30.520000457764,15862114,18.209999084473,18.409999847412,17.420000076294,17.5,12519223
1576540800,198.38999938965,199.0,196.13000488281,198.83999633789,10177605,15.10000038147,15.420000076294,15.050000190735,15.10000038147,23302900,30.700000762939,31.209999084473,30.629999160767,31.069999694824,11911259,18.209999084473,18.719999313354,17.969999313354,18.35000038147,10984417
1576627200,202.5,204.30000305176,200.08999633789,200.08999633789,23284746,15.109999656677,15.390000343323,15.060000419617,15.069999694824,16838400,31.680000305176,31.909999847412,30.629999160767,30.690000534058,19051476,18.530000686646,18.790000915527,18.219999313354,18.309999465942,9487285
1576713600,206.05999755859,206.30000305176,202.50999450684,202.7799987793,16808184,15.460000038147,15.470000267029,15.0,15.050000190735,21127000,32.029998779297,32.419998168945,31.610000610352,31.75,19906716,19.090000152588,19.39999961853,18.420000076294,18.530000686646,11655920
1576800000,206.30000305176,207.71000671387,203.42999267578,207.47999572754,27315226,15.550000190735,15.739999771118,15.289999961853,15.539999961853,24978400,32.130001068115,32.25,31.540000915527,32.119998931885,21859644,18.979999542236,19.479999542236,18.89999961853,19.299999237061,17460046
1577059200,206.17999267578,208.58999633789,205.67999267578,206.69999694824,13353194,15.489999771118,15.590000152588,15.229999542236,15.550000190735,19972600,32.430000305176,32.799999237061,31.989999771118,32.130001068115,13991866,18.389999389648,19.129999160767,18.319999694824,19.049999237061,9233174
1577145600,205.11999511719,206.78999328613,205.0,206.30000305176,6046273,15.609999656677,15.64999961853,15.380000114441,15.529999732971,8907900,32.5,32.709999084473,32.419998168945,32.439998626709,4290460,18.479999542236,18.579999923706,18.209999084473,18.35000038147,2014324
1577318400,207.78999328613,207.82000732422,205.30999755859,205.57000732422,9368273,15.970000267029,16.180000305176,15.5,15.60000038147,22710000,32.630001068115,32.889999389648,32.419998168945,32.590000152588,9807822,18.299999237061,18.659999847412,18.229999542236,18.5,3850317
1577404800,208.10000610352,208.92999267578,206.58999633789,208.66999816895,10287634,16.030000686646,16.180000305176,15.779999732971,16.079999923706,15000100,32.549999237061,32.840000152588,32.220001220703,32.75,10412931,18.489999771118,18.780000686646,18.190000534058,18.370000839233,5026162
1577664000,204.41000366211,207.89999389648,203.89999389648,207.86000061035,10534441,15.890000343323,16.170000076294,15.680000305176,16.049999237061,15615300,32.029998779297,32.5,31.819999694824,32.490001678467,9402711,18.110000610352,18.680000305176,18.040000915527,18.5,5480745
1577750400,205.25,205.55999755859,203.60000610352,204.0,8962756,16.329999923706,16.35000038147,15.770000457764,15.779999732971,18055200,32.049999237061,32.319999694824,31.770000457764,31.860000610352,11055160,18.639999389648,18.770000457764,18.030000686646,18.030000686646,5920219
1577923200,209.7799987793,209.78999328613,206.27000427246,206.75,12090707,16.780000686646,16.950000762939,16.459999084473,16.620000839233,26096300,32.299999237061,32.5,31.959999084473,32.310001373291,10694420,18.799999237061,19.10000038147,18.569999694824,18.799999237061,6335199
1578009600,208.66999816895,210.39999389648,206.94999694824,207.21000671387,11197416,16.75,17.10000038147,16.35000038147,16.430000305176,19783600,31.520000457764,32.099998474121,31.260000228882,31.709999084473,14440378,18.360000610352,18.709999084473,18.25,18.60000038147,5205968
1578268800,212.60000610352,212.7799987793,206.52000427246,206.69999694824,17073860,16.780000686646,16.790000915527,16.409999847412,16.64999961853,15980500,31.639999389648,31.709999084473,31.159999847412,31.229999542236,12585831,18.909999847412,19.35000038147,18.219999313354,18.270000457764,7984063
1578355200,213.05999755859,214.58000183105,211.75,212.82000732422,15111857,17.030000686646,17.069999694824,16.549999237061,16.870000839233,21450900,32.540000915527,32.700000762939,31.719999313354,31.799999237061,13998267,19.260000228882,19.420000076294,18.760000228882,18.879999160767,7581945
1578441600,215.2200012207,216.24000549316,212.61000061035,213.0,13492703,16.670000076294,17.010000228882,16.64999961853,16.979999542236,15611800,33.049999237061,33.400001525879,32.349998474121,32.349998474121,14637344,19.719999313354,19.979999542236,19.110000610352,19.25,7387484
1578528000,218.30000305176,218.38000488281,216.2799987793,217.53999328613,12679579,17.360000610352,17.930000305176,17.040000915527,17.290000915527,62798200,33.220001220703,33.540000915527,33.0,33.529998779297,10892335,19.629999160767,20.299999237061,19.510000228882,20.10000038147,12934882
1578614400,218.05999755859,219.88000488281,217.41999816895,219.19999694824,12127432,17.409999847412,17.729999542236,17.280000686646,17.659999847412,25643300,32.779998779297,33.009998321533,32.459999084473,32.860000610352,11156038,19.780000686646,20.14999961853,19.520000457764,19.64999961853,7784050
1578873600,221.91000366211,221.9700012207,219.21000671387,219.60000610352,14494517,18.0,18.0,17.299999237061,17.479999542236,22446600,32.689998626709,33.069999694824,32.490001678467,32.970001220703,11008264,19.620000839233,20.0,19.409999847412,19.950000762939,8120304
1578960000,219.05999755859,222.38000488281,218.63000488281,221.61000061035,13315361,17.989999771118,18.090000152588,17.659999847412,17.989999771118,25409100,32.819999694824,33.119998931885,32.639999389648,32.689998626709,9816501,21.510000228882,22.170000076294,20.049999237061,20.129999160767,35360500
1579046400,221.14999389648,221.67999267578,220.13999938965,220.61000061035,10036475,18.190000534058,18.520000457764,17.969999313354,18.0,23381300,33.229999542236,33.509998321533,32.950000762939,32.990001678467,11262325,21.760000228882,22.950000762939,21.620000839233,22.270000457764,31932000
1579132800,221.77000427246,222.63000488281,220.38999938965,222.57000732422,10015288,18.25,18.409999847412,17.780000686646,18.020000457764,27082300,34.189998626709,34.270000457764,33.029998779297,33.5,19919940,22.950000762939,23.0,22.059999465942,22.239999771118,19063844
1579219200,222.13999938965,222.28999328613,220.5299987793,222.0299987793,15905944,19.110000610352,19.290000915527,18.760000228882,19.10000038147,46317300,34.220001220703,34.389999389648,33.580001831055,33.819999694824,19303536,23.0,24.049999237061,22.819999694824,24.020000457764,28318752
1579564800,221.44000244141,222.36999511719,219.11999511719,222.16000366211,14275784,19.0,19.25,18.770000457764,19.020000457764,24782500,34.090000152588,34.380001068115,33.869998931885,34.080001831055,17055610,22.299999237061,23.059999465942,21.930000305176,23.020000457764,16684468
1579651200,221.32000732422,222.75,221.2799987793,222.30999755859,12212814,19.10000038147,19.530000686646,19.059999465942,19.229999542236,23406900,34.020000457764,34.540000915527,33.950000762939,34.290000915527,12851777,22.420000076294,22.930000305176,22.280000686646,22.520000457764,11119848
1579737600,219.75999450684,221.49000549316,219.27000427246,220.75,11195000,19.25,19.430000305176,18.909999847412,19.180000305176,25071500,33.889999389648,34.360000610352,33.720001220703,33.990001678467,14887188,22.610000610352,23.049999237061,22.120000839233,22.569999694824,12887604
1579824000,217.94000244141,221.7799987793,216.11000061035,220.80000305176,11905824,19.049999237061,19.75,18.840000152588,19.709999084473,32866700,33.189998626709,34.110000610352,32.970001220703,34.110000610352,12336565,22.440000534058,23.180000305176,22.180000305176,22.829999923706,11306513
1580083200,214.86999511719,216.05999755859,212.5,213.10000610352,13810655,18.620000839233,18.770000457764,18.270000457764,18.469999313354,19065300,32.779998779297,32.930000305176,32.150001525879,32.310001373291,11800757,21.829999923706,21.860000610352,20.770000457764,21.260000228882,14582803
1580169600,217.78999328613,218.74000549316,213.52000427246,216.13999938965,13413835,18.989999771118,19.110000610352,18.700000762939,18.799999237061,23612400,33.419998168945,33.659999847412,32.849998474121,33.060001373291,9739386,22.180000305176,22.290000915527,21.870000839233,21.909999847412,6826848
1580256000,223.22999572754,224.19999694824,218.44999694824,221.44000244141,33610004,19.139999389648,19.270000457764,18.930000305176,19.14999961853,18193500,33.630001068115,33.880001068115,33.290000915527,33.590000152588,7582161,22.620000839233,22.870000839233,22.270000457764,22.370000839233,7433320
1580342400,209.5299987793,211.42999267578,204.75,206.5299987793,48775500,18.879999160767,18.959999084473,18.579999923706,18.809999465942,17175600,33.220001220703,33.229999542236,32.389999389648,32.860000610352,12083785,22.200000762939,22.430000305176,21.559999465942,22.139999389648,11561877
1580428800,201.91000366211,208.69000244141,201.05999755859,208.42999267578,31359916,18.379999160767,18.790000915527,18.180000305176,18.729999542236,24963100,32.479999542236,33.139999389648,32.080001831055,33.110000610352,12033053,22.030000686646,22.389999389648,21.559999465942,22.370000839233,9302553
1580688000,204.19000244141,205.13999938965,202.5,203.44000244141,15510509,18.229999542236,18.85000038147,18.200000762939,18.64999961853,30530300,33.069999694824,33.240001678467,32.450000762939,32.560001373291,14196194,22.35000038147,22.479999542236,22.0,22.059999465942,7275264
1580774400,209.83000183105,210.60000610352,205.19999694824,206.61999511719,19628890,18.979999542236,19.040000915527,18.229999542236,18.479999542236,56952100,33.959999084473,34.119998931885,33.400001525879,33.75,14598184,22.459999084473,22.89999961853,22.440000534058,22.510000228882,11234527
1580860800,210.11000061035,212.72999572754,208.71000671387,212.50999450684,12538154,16.190000534058,18.079999923706,16.110000610352,18.020000457764,109380400,33.389999389648,34.159999847412,33.189998626709,34.0,20468190,21.909999847412,22.700000762939,21.540000915527,22.700000762939,12421675
1580947200,210.85000610352,211.19000244141,209.33999633789,210.4700012207,10567533,17.0,17.139999389648,16.280000686646,16.360000610352,40145600,38.409999847412,39.639999389648,36.419998168945,36.529998779297,87659728,23.010000228882,23.299999237061,21.909999847412,22.190000534058,29363984
1581033600,212.33000183105,212.82000732422,209.92999267578,210.30000305176,12242530,17.129999160767,17.180000305176,16.680000305176,16.959999084473,28828800,37.029998779297,38.150001525879,36.840000152588,37.630001068115,31135080,25.200000762939,27.25,25.190000534058,26.989999771118,60547740
1581292800,213.05999755859,213.80000305176,210.66000366211,211.52000427246,11856350,17.60000038147,17.60000038147,17.0,17.049999237061,22060300,35.959999084473,36.849998474121,35.650001525879,36.630001068115,34860316,24.290000915527,25.180000305176,24.010000228882,24.639999389648,31963966
1581379200,207.19000244141,210.86000061035,206.50999450684,210.19000244141,25030810,17.610000610352,17.799999237061,17.440000534058,17.64999961853,18698600,35.650001525879,36.279998779297,35.529998779297,36.119998931885,14464738,24.030000686646,24.930000305176,23.85000038147,24.409999847412,18332400
1581465600,210.75999450684,211.2200012207,207.39999389648,207.85000610352,13813704,17.39999961853,17.659999847412,17.190000534058,17.659999847412,17627900,36.790000915527,37.020000457764,36.169998168945,36.189998626709,20716436,23.940000534058,24.370000839233,23.700000762939,24.329999923706,15373252
1581552000,213.13999938965,214.33000183105,209.17999267578,209.52000427246,15396625,17.590000152588,17.739999771118,17.170000076294,17.219999313354,13770400,37.159999847412,37.319999694824,36.209999084473,36.430000305176,19621434,23.540000915527,24.170000076294,23.5,23.729999542236,17380588
1581638400,214.17999267578,214.92999267578,212.64999389648,214.0,10741747,17.559999465942,17.860000610352,17.430000305176,17.540000915527,15255400,36.909999847412,37.349998474121,36.580001831055,37.0,12210390,23.219999313354,23.790000915527,22.979999542236,23.0,16939826
1581984000,217.80000305176,217.9700012207,213.39999389648,213.55000305176,15630026,17.170000076294,17.530000686646,16.739999771118,17.440000534058,29742600,38.060001373291,38.069999694824,36.680000305176,36.779998779297,16821348,22.760000228882,23.690000534058,22.659999847412,23.200000762939,11189708
1582070400,217.49000549316,218.32000732422,216.11000061035,217.99000549316,12135114,17.200000762939,17.329999923706,17.10000038147,17.229999542236,16805100,38.770000457764,38.909999847412,37.939998626709,38.090000152588,19068566,23.60000038147,23.860000610352,22.639999389648,22.809999465942,13889624
1582156800,214.58000183105,218.75999450684,212.94000244141,216.52000427246,13109213,16.920000076294,17.389999389648,16.60000038147,17.090000152588,22831600,39.049999237061,39.060001373291,37.950000762939,38.759998321533,17273368,23.540000915527,24.389999389648,23.180000305176,23.879999160767,11347864
1582243200,210.17999267578,214.24000549316,208.83000183105,213.47999572754,14098432,16.700000762939,16.909999847412,16.5,16.829999923706,14460300,38.310001373291,38.759998321533,38.040000915527,38.669998168945,15326738,22.479999542236,23.440000534058,22.299999237061,23.340000152588,12324880
1582502400,200.7200012207,203.64999389648,198.16999816895,201.80000305176,23080056,16.14999961853,16.409999847412,15.560000419617,15.689999580383,23185400,35.889999389648,36.590000152588,35.299999237061,36.5,25155384,21.64999961853,21.979999542236,21.069999694824,21.239999771118,12468068
1582588800,196.77000427246,203.5,195.94999694824,202.25,21433488,15.890000343323,16.35000038147,15.760000228882,16.309999465942,20380600,35.209999084473,36.450000762939,34.880001068115,36.180000305176,19841300,20.959999084473,22.090000152588,20.700000762939,21.719999313354,14678557
1582675200,197.19999694824,201.21000671387,195.49000549316,197.19000244141,16555210,15.670000076294,16.5,15.430000305176,15.930000305176,21304300,34.630001068115,35.819999694824,34.439998626709,35.279998779297,18066348,20.309999465942,21.450000762939,19.760000228882,20.959999084473,16037076
1582761600,189.75,195.88000488281,189.5,191.82000732422,21682626,14.659999847412,15.279999732971,14.630000114441,15.180000305176,30827800,33.009998321533,34.200000762939,32.470001220703,33.729999542236,27234090,20.209999084473,20.709999084473,19.270000457764,19.739999771118,17688772
1582848000,192.4700012207,192.74000549316,181.82000732422,182.69000244141,32583494,14.170000076294,14.279999732971,13.630000114441,13.859999656677,40967300,33.200000762939,33.369998931885,31.510000228882,31.860000610352,33688908,19.5,20.129999160767,18.920000076294,18.940000534058,26201794
1583107200,196.44000244141,196.57000732422,188.85000610352,194.0299987793,24948956,14.390000343323,14.529999732971,13.739999771118,14.35000038147,27697200,35.819999694824,36.860000610352,35.139999389648,36.0,39914744,20.0,20.0,19.049999237061,19.89999961853,14254115
1583193600,185.88999938965,197.24000549316,183.9700012207,196.2200012207,27984104,13.550000190735,14.739999771118,13.35000038147,14.5,29756200,34.930000305176,36.479999542236,34.409999847412,36.020000457764,22973060,19.280000686646,20.180000305176,19.200000762939,20.0,9795689
1583280000,191.75999450684,191.83000183105,186.38999938965,189.16999816895,23062472,13.630000114441,13.85000038147,13.210000038147,13.819999694824,34396600,36.0,36.0,34.770000457764,35.759998321533,14980308,19.799999237061,19.819999694824,19.159999847412,19.64999961853,8670052
