,FB,FB,FB,FB,FB,SNAP,SNAP,SNAP,SNAP,SNAP,TWTR,TWTR,TWTR,TWTR,TWTR,PINS,PINS,PINS,PINS,PINS
1583366400,185.16999816895,188.99000549316,183.88999938965,186.7799987793,19333424,13.85000038147,14.210000038147,13.529999732971,13.680000305176,43604100,34.970001220703,35.729999542236,34.520000457764,35.029998779297,14132158,18.940000534058,19.579999923706,18.64999961853,19.430000305176,9300259
1583452800,181.08999633789,183.7799987793,176.25999450684,178.33000183105,24559550,13.0,13.550000190735,12.659999847412,13.460000038147,41636800,33.459999084473,33.990001678467,32.509998321533,33.810001373291,20361058,18.510000228882,18.700000762939,17.819999694824,18.5,12322484
1583712000,169.5,175.0,165.19000244141,169.60000610352,29949040,11.449999809265,12.130000114441,11.0,11.25,37469800,32.459999084473,35.360000610352,30.620000839233,31.809999465942,41767572,16.209999084473,17.479999542236,16.200000762939,17.0,13991058
1583798400,178.19000244141,178.28999328613,169.5,174.66999816895,24517792,11.989999771118,11.989999771118,10.989999771118,11.909999847412,35774900,34.310001373291,34.779998779297,33.119998931885,33.900001525879,27327634,16.739999771118,17.049999237061,15.819999694824,16.959999084473,10301447
1583884800,170.24000549316,175.88000488281,167.66000366211,174.00999450684,20397204,10.810000419617,11.670000076294,10.569999694824,11.569999694824,37349300,31.299999237061,33.459999084473,30.010000228882,33.299999237061,27478300,15.449999809265,16.340000152588,14.949999809265,16.159999847412,14332878
1583971200,154.4700012207,166.60000610352,154.33999633789,159.53999328613,43266336,10.420000076294,11.130000114441,9.710000038147,10.069999694824,38258100,26.780000686646,29.690000534058,26.700000762939,29.079999923706,32519482,13.310000419617,14.229999542236,12.189999580383,13.810000419617,23981146
1584057600,170.2799987793,170.78999328613,157.60000610352,163.5299987793,35028628,11.35000038147,11.35000038147,10.779999732971,11.090000152588,28720600,29.290000915527,29.409999847412,26.39999961853,28.829999923706,29059112,14.310000419617,14.310000419617,13.310000419617,14.140000343323,13005568
1584316800,146.00999450684,159.13000488281,143.10000610352,152.32000732422,39120420,9.0600004196167,10.199999809265,9.0299997329712,9.6099996566772,46693000,24.040000915527,28.35000038147,23.920000076294,26.120000839233,28768060,11.640000343323,12.819999694824,11.359999656677,12.819999694824,18504640
1584403200,149.41999816895,153.94000244141,140.0,150.74000549316,34255596,8.9099998474121,9.3699998855591,8.210000038147,9.1899995803833,40532000,24.479999542236,25.840000152588,23.180000305176,24.379999160767,28741680,12.64999961853,12.779999732971,10.510000228882,11.64999961853,15405457
1584489600,146.96000671387,148.17999267578,137.10000610352,139.75,37553136,8.3699998855591,9.0500001907349,7.8899998664856,8.1599998474121,52321724,22.0,23.489999771118,20.0,22.950000762939,30629534,10.920000076294,12.369999885559,10.180000305176,11.550000190735,13387567
1584576000,153.13000488281,159.92999267578,144.80000305176,146.61999511719,39862312,9.4700002670288,9.6800003051758,8.1199998855591,8.2700004577637,39237656,24.129999160767,25.159999847412,20.670000076294,22.110000610352,29980028,12.609999656677,13.039999961853,10.409999847412,10.529999732971,14851411
1584662400,149.72999572754,159.27000427246,148.0,156.02000427246,32568398,10.090000152588,10.39999961853,9.6499996185303,9.9799995422363,53853500,23.950000762939,25.863800048828,23.700000762939,24.969999313354,28250720,12.210000038147,13.609999656677,12.010000228882,13.130000114441,10624622
1584921600,148.10000610352,152.30999755859,142.25,149.66000366211,29830764,10.64999961853,10.939999580383,10.069999694824,10.079999923706,32488230,24.690000534058,25.25,23.5,23.799999237061,21882578,12.520000457764,12.85000038147,11.5,12.020000457764,9910081
1585008000,160.97999572754,161.30999755859,152.57000732422,155.21000671387,30440368,11.0,11.579999923706,10.680000305176,11.319999694824,27569700,25.85000038147,26.450000762939,24.190000534058,25.790000915527,32815916,14.260000228882,14.260000228882,13.020000457764,13.5,14813123
1585094400,156.21000671387,162.99000549316,153.05999755859,158.91999816895,35184272,11.229999542236,11.640000343323,10.470000267029,11.140000343323,31723574,25.969999313354,27.459999084473,24.520000457764,25.85000038147,25598786,14.029999732971,14.939999580383,13.670000076294,14.699999809265,14894651
1585180800,163.33999633789,164.0,157.02000427246,158.25,26579020,11.949999809265,12.060000419617,11.279999732971,11.439999580383,20008308,26.409999847412,27.030000686646,25.625,26.14999961853,20068308,15.199999809265,15.569999694824,13.960000038147,14.0,10986988
1585267200,156.78999328613,160.08999633789,154.75,158.19999694824,24879868,12.180000305176,12.409999847412,11.319999694824,11.590000152588,30817800,25.290000915527,25.809999465942,24.770000457764,25.60000038147,22069284,14.939999580383,15.439999580383,14.5,14.60000038147,10767503
1585526400,165.94999694824,166.75,158.05999755859,159.17999267578,22515224,11.85000038147,12.270000457764,11.590000152588,12.050000190735,32480100,25.590000152588,25.940000534058,24.60000038147,25.25,20720844,15.420000076294,15.510000228882,14.319999694824,14.880000114441,10071429
1585612800,166.80000305176,170.92999267578,164.19999694824,165.47999572754,23676284,11.890000343323,12.60000038147,11.630000114441,11.64999961853,32326900,24.559999465942,26.330600738525,24.39999961853,25.790000915527,24993384,15.439999580383,16.130199432373,15.090000152588,15.420000076294,8506781
1585699200,159.60000610352,164.14999389648,158.0299987793,161.61999511719,19507560,11.210000038147,11.689999580383,10.979999542236,11.319999694824,25550800,23.319999694824,24.394199371338,23.049999237061,23.700000762939,20026972,14.170000076294,14.689999580383,13.869999885559,14.60000038147,9082519
1585785600,158.19000244141,161.35000610352,155.91999816895,159.10000610352,20886308,11.270000457764,11.818300247192,11.022100448608,11.180000305176,19925200,23.020000457764,23.579999923706,22.360000610352,23.0,17114776,13.699999809265,14.720000267029,13.39999961853,14.079999923706,7888560
1585872000,154.17999267578,157.91000366211,150.83000183105,157.14999389648,25983316,11.060000419617,11.449799537659,10.85000038147,11.300000190735,16545900,23.090000152588,24.319999694824,22.75,24.10000038147,25029710,13.819999694824,14.0,13.380000114441,13.560000419617,5696621
1586131200,165.55000305176,166.19999694824,158.50999450684,160.14999389648,28453580,12.159999847412,12.25,11.319999694824,11.470000267029,23954200,24.930000305176,25.049999237061,23.790000915527,24.10000038147,26014880,15.210000038147,15.279999732971,14.425000190735,14.619999885559,8265216
1586217600,168.83000183105,173.38999938965,166.00999450684,171.78999328613,31411920,12.10000038147,12.729999542236,12.010000228882,12.60000038147,26238700,25.610000610352,26.860000610352,25.310199737549,25.969999313354,25831092,15.060000419617,16.059999465942,14.819299697876,15.75,10629730
1586304000,174.2799987793,175.0,167.74000549316,171.25,21664198,13.220000267029,13.449999809265,12.5,12.569999694824,29895900,27.860000610352,28.459999084473,25.920000076294,26.784999847412,31240846,16.829999923706,17.0,15.89999961853,16.569999694824,24639880
1586390400,175.19000244141,177.08000183105,171.57000732422,175.89999389648,23534288,13.609999656677,13.869999885559,13.210000038147,13.520000457764,30755000,27.770000457764,29.049999237061,27.280000686646,28.479999542236,22233208,16.75,17.659999847412,16.229999542236,17.010000228882,13323317
1586736000,174.78999328613,175.0,169.44999694824,173.66999816895,19355356,13.539999961853,13.819999694824,13.159999847412,13.689999580383,16725800,27.209999084473,27.620000839233,26.239999771118,27.549999237061,15059939,16.469999313354,16.760000228882,16.138000488281,16.760000228882,6450022
1586822400,178.16999816895,181.2200012207,176.61999511719,178.97999572754,21011816,13.779999732971,14.090000152588,13.550000190735,13.699999809265,18277700,27.940000534058,28.409999847412,27.60000038147,28.0,13766221,17.239999771118,17.416700363159,16.680000305176,16.909999847412,8475787
1586908800,176.9700012207,178.19000244141,172.82000732422,175.19000244141,17423004,13.579999923706,13.689999580383,13.369999885559,13.460000038147,17873400,27.510000228882,27.639999389648,26.75,27.10000038147,15822235,17.030000686646,17.370000839233,16.329999923706,16.739999771118,9345354
1586995200,176.25,178.05000305176,172.50999450684,177.94999694824,23593228,13.020000457764,13.64999961853,12.630000114441,13.630000114441,32030500,26.549999237061,27.170000076294,25.954999923706,26.860000610352,21946564,17.010000228882,17.329999923706,16.450000762939,17.200000762939,7980708
1587081600,179.24000549316,180.2799987793,176.66000366211,179.19999694824,20974750,12.979999542236,13.465000152588,12.840000152588,13.199999809265,21355400,26.700000762939,27.920000076294,26.469999313354,27.159999847412,21129460,17.450000762939,17.75,17.229999542236,17.64999961853,6077724
1587340800,178.24000549316,180.5,176.77000427246,177.41000366211,16110664,12.920000076294,13.335000038147,12.520000457764,12.770000457764,25989100,27.010000228882,27.530000686646,26.110000610352,26.309999465942,16755369,17.430000305176,18.129899978638,17.0,17.049999237061,10708539
1587427200,170.80000305176,175.38000488281,168.33999633789,175.25,24850528,12.439999580383,13.039999961853,12.439999580383,12.710000038147,46695300,25.75,26.719999313354,25.055000305176,26.389999389648,28093694,16.870000839233,17.519899368286,16.430000305176,17.049999237061,11294946
1587513600,182.2799987793,184.7799987793,178.13999938965,178.44999694824,33369932,17.010000228882,17.14999961853,14.85000038147,15.180000305176,171234800,28.440000534058,28.5,26.450000762939,27.0,28587496,19.260000228882,19.489999771118,17.489999771118,17.489999771118,24208568
1587600000,185.13000488281,187.05000305176,183.14999389648,184.08000183105,21426604,16.059999465942,16.860000610352,16.030000686646,16.510000228882,89404304,27.860000610352,28.840000152588,27.729999542236,28.430000305176,19019564,18.85000038147,19.309999465942,18.549999237061,19.190000534058,8599248
1587686400,190.07000732422,190.41000366211,180.82000732422,183.22999572754,28868528,16.0,16.219999313354,15.579999923706,15.939999580383,65433700,28.739999771118,28.834999084473,27.459999084473,27.989999771118,15936424,20.620000839233,20.700000762939,18.870000839233,19.040000915527,16788892
1587945600,187.5,193.75,187.41000366211,192.66000366211,29197750,16.909999847412,17.0,16.102100372314,16.25,43135600,30.0,30.385000228882,29.129999160767,29.129999160767,22490592,20.780000686646,21.559999465942,20.579999923706,20.959999084473,14820744
1588032000,182.91000366211,189.19999694824,182.55999755859,188.66000366211,21730986,16.409999847412,17.260000228882,16.14999961853,17.030000686646,28909900,28.790000915527,30.450000762939,28.573400497437,30.39999961853,23363980,19.889999389648,21.020000457764,19.560499191284,21.020000457764,8637280
1588118400,194.19000244141,196.91000366211,190.0,190.92999267578,45954520,17.829999923706,17.870000839233,16.60000038147,16.799999237061,41753600,31.090000152588,31.5,29.620000839233,30.059999465942,29568756,20.85000038147,21.10000038147,20.39999961853,20.739999771118,10446636
1588204800,204.71000671387,209.69000244141,201.57000732422,206.91999816895,46230116,17.610000610352,17.989999771118,17.229999542236,17.5,30870800,28.680000305176,30.569999694824,28.084999084473,28.790000915527,68959056,20.659999847412,21.059999465942,20.379999160767,20.819999694824,10020640
1588291200,202.27000427246,207.2799987793,199.05000305176,201.60000610352,30415580,16.790000915527,17.299999237061,16.530000686646,17.0,27128400,27.840000152588,28.444999694824,27.191499710083,28.0,28231066,19.75,20.430000305176,19.640100479126,19.969999313354,9313995
1588550400,205.25999450684,205.91000366211,198.75999450684,200.19999694824,19250672,17.10000038147,17.190000534058,16.530000686646,16.60000038147,17655700,28.229999542236,28.420000076294,27.389999389648,27.60000038147,17846258,21.430000305176,21.489999771118,19.209999084473,19.510000228882,11793327
1588636800,207.07000732422,210.38000488281,206.5,207.02000427246,21071224,17.510000228882,17.754999160767,17.121999740601,17.170000076294,25580200,28.069999694824,28.729900360107,27.89999961853,28.670000076294,19221904,20.809999465942,22.079999923706,20.659999847412,21.60000038147,27864802
1588723200,208.4700012207,211.60000610352,206.66000366211,208.11999511719,21856964,17.329999923706,17.819999694824,17.010000228882,17.020000457764,25366200,27.680000305176,28.420000076294,27.55299949646,28.35000038147,15531047,17.719999313354,18.620000839233,17.200000762939,17.639999389648,39651544
1588809600,211.25999450684,211.60000610352,209.03999328613,211.16000366211,15151976,18.14999961853,18.170000076294,17.530000686646,17.60000038147,31858500,28.770000457764,28.77499961853,27.940000534058,28.079999923706,16190536,18.700000762939,18.979999542236,17.89999961853,17.989999771118,20315696
1588896000,212.35000610352,213.21000671387,210.85000610352,212.24000549316,12524048,18.229999542236,18.260000228882,17.760000228882,18.180000305176,20377300,29.930000305176,29.969999313354,28.739999771118,29.090000152588,19208844,19.790000915527,19.863899230957,18.809999465942,19.0,16236312
1589155200,213.17999267578,215.0,210.36999511719,210.88999938965,12911948,18.090000152588,18.459999084473,18.010000228882,18.10000038147,17924400,29.690000534058,30.075000762939,29.331800460815,29.64999961853,13839751,18.610000610352,19.319999694824,18.570100784302,19.069999694824,16376713
1589241600,210.10000610352,215.2799987793,210.0,213.28999328613,14704647,17.379999160767,18.270000457764,17.379999160767,18.200000762939,18419600,29.14999961853,29.930000305176,29.090000152588,29.85000038147,13734496,17.760000228882,18.969999313354,17.739999771118,18.920000076294,16667194
1589328000,205.10000610352,210.7799987793,202.11000061035,209.42999267578,20684560,16.770000457764,17.579999923706,16.430000305176,17.430000305176,21877520,28.129999160767,29.659999847412,27.579999923706,29.25,19401664,16.610000610352,18.069999694824,16.540000915527,17.829999923706,18285488
1589414400,206.80999755859,206.92999267578,200.69000244141,202.55999755859,17178948,16.930000305176,17.14999961853,16.420000076294,16.64999961853,19442000,28.559999465942,28.569999694824,27.139999389648,27.829999923706,12364650,17.059999465942,17.090000152588,15.819999694824,16.430000305176,11330752
1589500800,210.88000488281,211.33999633789,204.11999511719,205.27000427246,19383154,17.10000038147,17.235000610352,16.620000839233,16.799999237061,21957700,29.0,29.229999542236,28.129999160767,28.290000915527,15939163,18.239999771118,18.280000686646,16.579999923706,16.940000534058,12741986
1589760000,213.19000244141,214.63999938965,210.94000244141,212.14999389648,20167444,17.489999771118,18.200000762939,17.459999084473,17.5,28773980,29.639999389648,30.260000228882,29.569999694824,29.790000915527,15790015,18.520000457764,18.920000076294,18.309999465942,18.920000076294,10652423
1589846400,216.88000488281,220.49000549316,212.83000183105,213.27000427246,31843152,17.479999542236,17.879999160767,17.245000839233,17.280000686646,13656100,29.879999160767,30.340000152588,29.329999923706,29.639999389648,17386160,18.659999847412,19.440000534058,18.079999923706,18.60000038147,19239044
1589932800,229.9700012207,231.33999633789,223.19000244141,223.5,50162876,18.229999542236,18.25,17.670000076294,17.670000076294,18656600,32.229999542236,32.340000152588,30.469999313354,30.469999313354,26955488,18.889999389648,19.299999237061,18.299999237061,19.069999694824,12829959
1590019200,231.38999938965,237.19999694824,231.19999694824,234.7200012207,47782636,17.549999237061,18.389999389648,17.520000457764,18.200000762939,16033200,32.340000152588,32.610000610352,31.389999389648,32.099998474121,22764164,18.690000534058,19.180000305176,18.329999923706,19.0,8308623
1590105600,234.91000366211,235.99000549316,228.74000549316,231.50999450684,33925564,17.670000076294,17.680000305176,17.290000915527,17.670000076294,12321600,32.619998931885,32.770000457764,31.77499961853,32.380001068115,13310716,18.60000038147,18.88450050354,18.129999160767,18.819999694824,7853529
1590451200,232.19999694824,240.89999389648,231.66999816895,239.77000427246,33178318,17.409999847412,18.030000686646,17.379999160767,18.0,16888000,34.009998321533,34.270000457764,33.389999389648,33.400001525879,20489328,19.5,19.670000076294,19.040000915527,19.190000534058,13178031
1590537600,229.13999938965,230.55999755859,221.13000488281,229.07000732422,34697552,17.0,17.389999389648,16.510000228882,17.389999389648,23195700,33.069999694824,34.0,32.235000610352,33.630001068115,24000380,19.110000610352,19.5,18.260000228882,19.489999771118,12345728
1590624000,225.46000671387,231.63000488281,224.0,224.30000305176,29423012,18.25,18.379999160767,16.841999053955,16.89999961853,45816200,31.60000038147,32.650001525879,31.35000038147,31.409999847412,37323844,19.799999237061,20.219999313354,18.979999542236,19.229999542236,13943445
1590710400,225.08999633789,227.49000549316,222.88000488281,225.19999694824,23322476,18.940000534058,19.010000228882,17.924999237061,18.290000915527,58897000,30.969999313354,31.610000610352,30.290000915527,31.559999465942,39427684,20.290000915527,20.319999694824,19.684999465942,19.75,12661188
1590969600,231.91000366211,232.44000244141,223.5,224.58999633789,18223840,19.549999237061,19.590000152588,18.719999313354,19.0,35081000,31.889999389648,32.099998474121,30.870000839233,31.049999237061,14583619,20.430000305176,20.540000915527,20.069999694824,20.159999847412,7965926
1591056000,232.7200012207,233.0,226.55999755859,230.94000244141,20919018,19.75,19.870000839233,19.180000305176,19.659999847412,25398000,32.259998321533,32.419998168945,31.610000610352,32.169998168945,15318429,20.510000228882,20.879999160767,19.920000076294,20.520000457764,12044939
1591142400,230.16000366211,232.64999389648,228.5299987793,232.11000061035,15380282,19.729999542236,19.760000228882,18.930000305176,19.760000228882,38326376,34.880001068115,35.029998779297,32.439998626709,32.669998168945,28396336,21.440000534058,21.629999160767,20.549999237061,20.729999542236,9419360
1591228800,226.28999328613,231.63000488281,224.61000061035,229.55999755859,17041480,19.260000228882,20.0,19.059999465942,19.430000305176,47137180,33.720001220703,34.909999847412,33.349998474121,34.470001220703,20265080,21.200000762939,22.170000076294,20.959999084473,21.389999389648,12885473
1591315200,230.77000427246,231.35000610352,225.30999755859,226.71000671387,16750438,20.329999923706,20.340000152588,19.319999694824,19.450000762939,36127200,34.869998931885,35.970001220703,34.470001220703,34.470001220703,23211536,22.129999160767,22.700000762939,21.139999389648,21.5,12161109
1591574400,231.39999389648,231.55000305176,227.41000366211,229.0299987793,15466499,20.64999961853,20.739999771118,20.069999694824,20.379999160767,20878102,36.639999389648,36.939998626709,35.75,35.959999084473,19977746,22.190000534058,22.559999465942,21.549999237061,22.049999237061,19721656
1591660800,238.66999816895,239.77000427246,230.41000366211,231.52000427246,27462872,21.090000152588,21.139999389648,20.420000076294,20.459999084473,27243400,35.919998168945,36.189998626709,35.169998168945,35.979999542236,17840740,22.040000915527,22.729999542236,21.709999084473,21.75,9601503
1591747200,236.72999572754,241.21000671387,235.2799987793,240.96000671387,20720708,21.200000762939,21.360000610352,20.299999237061,21.239999771118,33295700,35.139999389648,36.439998626709,34.900001525879,36.119998931885,17480658,22.409999847412,22.530000686646,21.39999961853,21.829999923706,12002141
1591833600,224.42999267578,232.88999938965,223.55000305176,229.94000244141,26708164,19.709999084473,20.930000305176,19.629999160767,20.090000152588,39308164,33.029998779297,34.439998626709,32.779998779297,33.110000610352,23727860,20.260000228882,21.510000228882,20.25,20.780000686646,12345484
1591920000,228.58000183105,231.66000366211,224.5,229.89999389648,22091388,20.180000305176,20.440000534058,19.639999389648,20.420000076294,24757000,33.400001525879,34.170101165771,32.470001220703,33.939998626709,14709354,20.889999389648,21.299999237061,20.35000038147,21.0,10025136
1592179200,232.5,233.77000427246,224.80000305176,225.08999633789,15340264,20.75,20.790000915527,19.75,19.829999923706,16289443,34.110000610352,34.189998626709,32.880001068115,32.900001525879,19342186,21.14999961853,21.309999465942,20.10000038147,20.159999847412,11305265
1592265600,235.64999389648,238.46000671387,233.0,237.13999938965,15236691,20.89999961853,21.454999923706,20.635000228882,21.299999237061,20525100,34.630001068115,35.459999084473,34.209999084473,35.139999389648,20049960,22.200000762939,22.25,21.319999694824,21.989999771118,8359201
1592352000,235.5299987793,237.58999633789,231.72999572754,235.0,19578124,21.819999694824,21.940000534058,20.870000839233,20.989999771118,24852056,34.340000152588,34.799999237061,34.110000610352,34.409999847412,12266135,22.39999961853,22.579999923706,21.420000076294,22.14999961853,15646869
1592438400,235.94000244141,236.13999938965,232.14999389648,234.99000549316,15782452,21.989999771118,22.0,21.680000305176,21.719999313354,17778054,34.029998779297,34.439998626709,33.860000610352,34.25,10543562,23.059999465942,23.309999465942,22.25,22.25,18077628
1592524800,238.78999328613,240.83000183105,235.55000305176,237.78999328613,30081292,22.659999847412,22.694999694824,21.950000762939,22.409999847412,33297100,33.409999847412,34.944999694824,33.400001525879,34.639999389648,19345480,23.209999084473,24.35000038147,23.200000762939,23.370000839233,20789236
1592784000,239.2200012207,240.69999694824,236.91000366211,238.55999755859,18917782,23.200000762939,23.60000038147,22.709999084473,22.840000152588,25602800,33.470001220703,33.639999389648,32.950000762939,33.569999694824,12856698,23.950000762939,24.159999847412,23.290000915527,23.420000076294,14628525
1592870400,242.24000549316,245.19000244141,239.86000061035,241.2799987793,24017916,23.670000076294,23.915000915527,23.079999923706,23.459999084473,26476200,32.909999847412,33.799999237061,32.730098724365,33.75,20424464,24.069999694824,24.290000915527,23.569999694824,24.0,14326807
1592956800,234.02000427246,243.2200012207,232.67999267578,241.19999694824,20834904,23.629999160767,23.940000534058,22.879999160767,23.510000228882,26026554,31.729999542236,33.049999237061,31.340000152588,32.639999389648,16586771,23.170000076294,24.170000076294,22.360000610352,23.829999923706,12039966
1593043200,235.67999267578,237.30000305176,232.74000549316,234.61999511719,18704340,24.479999542236,24.5,23.450000762939,23.510000228882,25886300,31.370000839233,31.60000038147,30.829999923706,31.520000457764,17802556,22.579999923706,23.440000534058,22.370000839233,22.930000305176,12023100
1593129600,216.08000183105,233.08999633789,215.39999389648,232.63999938965,76343936,23.069999694824,24.89999961853,23.049999237061,24.840000152588,34806300,29.049999237061,31.319999694824,28.75,31.120000839233,56913648,21.610000610352,23.739999771118,21.25,22.690000534058,45955820
1593388800,220.63999938965,220.75,207.11000061035,209.75,58514280,23.090000152588,23.200000762939,22.030000686646,22.860000610352,29129100,29.489999771118,30.034999847412,28.229999542236,28.510000228882,27350292,22.040000915527,22.079999923706,20.069999694824,20.950000762939,14328855
1593475200,227.07000732422,227.5,218.4700012207,220.58999633789,33927068,23.489999771118,23.667499542236,22.680000305176,23.059999465942,21336600,29.790000915527,29.819999694824,29.020000457764,29.60000038147,20647988,22.170000076294,22.260000228882,21.459999084473,22.040000915527,8253588
1593561600,237.55000305176,239.0,227.55999755859,228.5,43399740,23.719999313354,24.209999084473,23.590000152588,23.639999389648,21733776,30.809999465942,31.170000076294,30.059999465942,30.14999961853,20778996,23.280000686646,23.590000152588,22.489999771118,22.489999771118,15591295
1593648000,233.41999816895,240.0,232.61000061035,239.0,30633620,23.219999313354,24.120000839233,23.104999542236,24.010000228882,18493900,30.870000839233,31.39999961853,30.395000457764,31.299999237061,14553748,24.110000610352,24.549999237061,23.780000686646,23.950000762939,18224288
